2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 10:40:26,818 p=31960 u=eddies |   31960 1528011626.81842: assigned :plainexamples
2018-06-03 10:40:26,818 p=31960 u=eddies |   31960 1528011626.81870: Loaded config def from plugin (inventory/yaml)
2018-06-03 10:40:26,827 p=31960 u=eddies |   31960 1528011626.82728: Loading InventoryModule 'ini' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/ini.py
2018-06-03 10:40:26,834 p=31960 u=eddies |   31960 1528011626.83391: assigned :doc
2018-06-03 10:40:26,834 p=31960 u=eddies |   31960 1528011626.83420: assigned :plainexamples
2018-06-03 10:40:26,839 p=31960 u=eddies |   31960 1528011626.83958: Loading InventoryModule 'auto' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/auto.py
2018-06-03 10:40:26,841 p=31960 u=eddies |   31960 1528011626.84106: assigned :doc
2018-06-03 10:40:26,841 p=31960 u=eddies |   31960 1528011626.84121: assigned :plainexamples
2018-06-03 10:40:26,841 p=31960 u=eddies |   31960 1528011626.84151: Examining possible inventory source: /.autodirect/swgwork/eddies/ansible/lab/hosts
2018-06-03 10:40:26,841 p=31960 u=eddies |   31960 1528011626.84175: Attempting to use plugin host_list (/.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/host_list.py)
2018-06-03 10:40:26,842 p=31960 u=eddies |   31960 1528011626.84195: /.autodirect/swgwork/eddies/ansible/lab/hosts did not meet host_list requirements
2018-06-03 10:40:26,842 p=31960 u=eddies |   31960 1528011626.84213: Attempting to use plugin script (/.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/script.py)
2018-06-03 10:40:26,863 p=31960 u=eddies |   31960 1528011626.86304: /.autodirect/swgwork/eddies/ansible/lab/hosts was not parsable by script
2018-06-03 10:40:26,863 p=31960 u=eddies |   31960 1528011626.86359: Attempting to use plugin yaml (/.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/yaml.py)
2018-06-03 10:40:26,864 p=31960 u=eddies |   31960 1528011626.86408: Loading data from /.autodirect/swgwork/eddies/ansible/lab/hosts
2018-06-03 10:40:26,871 p=31960 u=eddies |   31960 1528011626.87191: /.autodirect/swgwork/eddies/ansible/lab/hosts was not parsable by yaml
2018-06-03 10:40:26,872 p=31960 u=eddies |   31960 1528011626.87214: Attempting to use plugin ini (/.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/inventory/ini.py)
2018-06-03 10:40:26,876 p=31960 u=eddies |   31960 1528011626.87657: Added group ONYX to inventory
2018-06-03 10:40:26,877 p=31960 u=eddies |   31960 1528011626.87722: set inventory_file for dummy
2018-06-03 10:40:26,877 p=31960 u=eddies |   31960 1528011626.87749: set inventory_dir for dummy
2018-06-03 10:40:26,877 p=31960 u=eddies |   31960 1528011626.87772: Added host dummy to inventory
2018-06-03 10:40:26,878 p=31960 u=eddies |   31960 1528011626.87807: Added host dummy to group ONYX
2018-06-03 10:40:26,878 p=31960 u=eddies |   31960 1528011626.87834: set ansible_host for dummy
2018-06-03 10:40:26,878 p=31960 u=eddies |   31960 1528011626.87874: Added group Eth to inventory
2018-06-03 10:40:26,879 p=31960 u=eddies |   31960 1528011626.87905: Group ONYX now contains Eth
2018-06-03 10:40:26,880 p=31960 u=eddies |   31960 1528011626.87989: set inventory_file for l-csi-sn2100-02
2018-06-03 10:40:26,880 p=31960 u=eddies |   31960 1528011626.88023: set inventory_dir for l-csi-sn2100-02
2018-06-03 10:40:26,880 p=31960 u=eddies |   31960 1528011626.88041: Added host l-csi-sn2100-02 to inventory
2018-06-03 10:40:26,880 p=31960 u=eddies |   31960 1528011626.88067: Added host l-csi-sn2100-02 to group Eth
2018-06-03 10:40:26,880 p=31960 u=eddies |   31960 1528011626.88085: set ansible_host for l-csi-sn2100-02
2018-06-03 10:40:26,881 p=31960 u=eddies |   31960 1528011626.88131: set inventory_file for l-csi-2700-l06
2018-06-03 10:40:26,882 p=31960 u=eddies |   31960 1528011626.88210: set inventory_dir for l-csi-2700-l06
2018-06-03 10:40:26,882 p=31960 u=eddies |   31960 1528011626.88231: Added host l-csi-2700-l06 to inventory
2018-06-03 10:40:26,882 p=31960 u=eddies |   31960 1528011626.88253: Added host l-csi-2700-l06 to group Eth
2018-06-03 10:40:26,882 p=31960 u=eddies |   31960 1528011626.88273: set ansible_host for l-csi-2700-l06
2018-06-03 10:40:26,883 p=31960 u=eddies |   31960 1528011626.88314: set inventory_file for l-csi-2100-18
2018-06-03 10:40:26,883 p=31960 u=eddies |   31960 1528011626.88338: set inventory_dir for l-csi-2100-18
2018-06-03 10:40:26,883 p=31960 u=eddies |   31960 1528011626.88360: Added host l-csi-2100-18 to inventory
2018-06-03 10:40:26,883 p=31960 u=eddies |   31960 1528011626.88380: Added host l-csi-2100-18 to group Eth
2018-06-03 10:40:26,884 p=31960 u=eddies |   31960 1528011626.88397: set ansible_host for l-csi-2100-18
2018-06-03 10:40:26,884 p=31960 u=eddies |   31960 1528011626.88438: set inventory_file for l-csi-2100-19
2018-06-03 10:40:26,884 p=31960 u=eddies |   31960 1528011626.88467: set inventory_dir for l-csi-2100-19
2018-06-03 10:40:26,884 p=31960 u=eddies |   31960 1528011626.88484: Added host l-csi-2100-19 to inventory
2018-06-03 10:40:26,885 p=31960 u=eddies |   31960 1528011626.88502: Added host l-csi-2100-19 to group Eth
2018-06-03 10:40:26,885 p=31960 u=eddies |   31960 1528011626.88518: set ansible_host for l-csi-2100-19
2018-06-03 10:40:26,885 p=31960 u=eddies |   31960 1528011626.88561: set inventory_file for l-csi-2410-0519
2018-06-03 10:40:26,885 p=31960 u=eddies |   31960 1528011626.88590: set inventory_dir for l-csi-2410-0519
2018-06-03 10:40:26,886 p=31960 u=eddies |   31960 1528011626.88607: Added host l-csi-2410-0519 to inventory
2018-06-03 10:40:26,886 p=31960 u=eddies |   31960 1528011626.88627: Added host l-csi-2410-0519 to group Eth
2018-06-03 10:40:26,886 p=31960 u=eddies |   31960 1528011626.88647: set ansible_host for l-csi-2410-0519
2018-06-03 10:40:26,886 p=31960 u=eddies |   31960 1528011626.88688: set inventory_file for l-csi-2410-0232
2018-06-03 10:40:26,887 p=31960 u=eddies |   31960 1528011626.88716: set inventory_dir for l-csi-2410-0232
2018-06-03 10:40:26,887 p=31960 u=eddies |   31960 1528011626.88735: Added host l-csi-2410-0232 to inventory
2018-06-03 10:40:26,887 p=31960 u=eddies |   31960 1528011626.88759: Added host l-csi-2410-0232 to group Eth
2018-06-03 10:40:26,887 p=31960 u=eddies |   31960 1528011626.88776: set ansible_host for l-csi-2410-0232
2018-06-03 10:40:26,888 p=31960 u=eddies |   31960 1528011626.88816: set inventory_file for l-csi-2410-0337
2018-06-03 10:40:26,888 p=31960 u=eddies |   31960 1528011626.88840: set inventory_dir for l-csi-2410-0337
2018-06-03 10:40:26,888 p=31960 u=eddies |   31960 1528011626.88861: Added host l-csi-2410-0337 to inventory
2018-06-03 10:40:26,888 p=31960 u=eddies |   31960 1528011626.88880: Added host l-csi-2410-0337 to group Eth
2018-06-03 10:40:26,889 p=31960 u=eddies |   31960 1528011626.88897: set ansible_host for l-csi-2410-0337
2018-06-03 10:40:26,889 p=31960 u=eddies |   31960 1528011626.88938: set inventory_file for l-csi-2410-t01
2018-06-03 10:40:26,889 p=31960 u=eddies |   31960 1528011626.88981: set inventory_dir for l-csi-2410-t01
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.88997: Added host l-csi-2410-t01 to inventory
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.89013: Added host l-csi-2410-t01 to group Eth
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.89026: set ansible_host for l-csi-2410-t01
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.89052: set inventory_file for l-csi-2100-tmp5
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.89071: set inventory_dir for l-csi-2100-tmp5
2018-06-03 10:40:26,890 p=31960 u=eddies |   31960 1528011626.89085: Added host l-csi-2100-tmp5 to inventory
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89100: Added host l-csi-2100-tmp5 to group Eth
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89130: set inventory_file for l-csi-2100-tmp6
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89151: set inventory_dir for l-csi-2100-tmp6
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89164: Added host l-csi-2100-tmp6 to inventory
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89179: Added host l-csi-2100-tmp6 to group Eth
2018-06-03 10:40:26,891 p=31960 u=eddies |   31960 1528011626.89192: set ansible_host for l-csi-2100-tmp6
2018-06-03 10:40:26,892 p=31960 u=eddies |   31960 1528011626.89215: set inventory_file for l-csi-2700-tmp-04
2018-06-03 10:40:26,892 p=31960 u=eddies |   31960 1528011626.89233: set inventory_dir for l-csi-2700-tmp-04
2018-06-03 10:40:26,892 p=31960 u=eddies |   31960 1528011626.89248: Added host l-csi-2700-tmp-04 to inventory
2018-06-03 10:40:26,892 p=31960 u=eddies |   31960 1528011626.89263: Added host l-csi-2700-tmp-04 to group Eth
2018-06-03 10:40:26,892 p=31960 u=eddies |   31960 1528011626.89285: set inventory_file for l-csi-2100-tmp-20
2018-06-03 10:40:26,893 p=31960 u=eddies |   31960 1528011626.89303: set inventory_dir for l-csi-2100-tmp-20
2018-06-03 10:40:26,893 p=31960 u=eddies |   31960 1528011626.89316: Added host l-csi-2100-tmp-20 to inventory
2018-06-03 10:40:26,893 p=31960 u=eddies |   31960 1528011626.89330: Added host l-csi-2100-tmp-20 to group Eth
2018-06-03 10:40:26,893 p=31960 u=eddies |   31960 1528011626.89365: set inventory_file for l-csi-2100-tmp-22
2018-06-03 10:40:26,893 p=31960 u=eddies |   31960 1528011626.89391: set inventory_dir for l-csi-2100-tmp-22
2018-06-03 10:40:26,894 p=31960 u=eddies |   31960 1528011626.89407: Added host l-csi-2100-tmp-22 to inventory
2018-06-03 10:40:26,894 p=31960 u=eddies |   31960 1528011626.89423: Added host l-csi-2100-tmp-22 to group Eth
2018-06-03 10:40:26,894 p=31960 u=eddies |   31960 1528011626.89438: Added group IB to inventory
2018-06-03 10:40:26,894 p=31960 u=eddies |   31960 1528011626.89458: Group ONYX now contains IB
2018-06-03 10:40:26,894 p=31960 u=eddies |   31960 1528011626.89492: set inventory_file for l-csi-7800-0537
2018-06-03 10:40:26,895 p=31960 u=eddies |   31960 1528011626.89511: set inventory_dir for l-csi-7800-0537
2018-06-03 10:40:26,895 p=31960 u=eddies |   31960 1528011626.89526: Added host l-csi-7800-0537 to inventory
2018-06-03 10:40:26,895 p=31960 u=eddies |   31960 1528011626.89542: Added host l-csi-7800-0537 to group IB
2018-06-03 10:40:26,895 p=31960 u=eddies |   31960 1528011626.89558: set ansible_host for l-csi-7800-0537
2018-06-03 10:40:26,895 p=31960 u=eddies |   31960 1528011626.89581: set inventory_file for l-csi-sb7780-630
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89601: set inventory_dir for l-csi-sb7780-630
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89616: Added host l-csi-sb7780-630 to inventory
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89631: Added host l-csi-sb7780-630 to group IB
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89647: Added group PPC to inventory
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89664: Group ONYX now contains PPC
2018-06-03 10:40:26,896 p=31960 u=eddies |   31960 1528011626.89687: set inventory_file for l-csi-6012-03
2018-06-03 10:40:26,897 p=31960 u=eddies |   31960 1528011626.89707: set inventory_dir for l-csi-6012-03
2018-06-03 10:40:26,897 p=31960 u=eddies |   31960 1528011626.89720: Added host l-csi-6012-03 to inventory
2018-06-03 10:40:26,897 p=31960 u=eddies |   31960 1528011626.89735: Added host l-csi-6012-03 to group PPC
2018-06-03 10:40:26,898 p=31960 u=eddies |   31960 1528011626.89847: set inventory_file for l-csi-sx6036-2
2018-06-03 10:40:26,899 p=31960 u=eddies |   31960 1528011626.89896: set inventory_dir for l-csi-sx6036-2
2018-06-03 10:40:26,899 p=31960 u=eddies |   31960 1528011626.89918: Added host l-csi-sx6036-2 to inventory
2018-06-03 10:40:26,899 p=31960 u=eddies |   31960 1528011626.89947: Added host l-csi-sx6036-2 to group PPC
2018-06-03 10:40:26,899 p=31960 u=eddies |   31960 1528011626.89962: set ansible_host for l-csi-sx6036-2
2018-06-03 10:40:26,899 p=31960 u=eddies |   31960 1528011626.89981: Added group demo_center to inventory
2018-06-03 10:40:26,900 p=31960 u=eddies |   31960 1528011626.90005: Group ONYX now contains demo_center
2018-06-03 10:40:26,900 p=31960 u=eddies |   31960 1528011626.90065: set inventory_file for l-csi-demo-sn2700-57
2018-06-03 10:40:26,901 p=31960 u=eddies |   31960 1528011626.90094: set inventory_dir for l-csi-demo-sn2700-57
2018-06-03 10:40:26,901 p=31960 u=eddies |   31960 1528011626.90115: Added host l-csi-demo-sn2700-57 to inventory
2018-06-03 10:40:26,901 p=31960 u=eddies |   31960 1528011626.90140: Added host l-csi-demo-sn2700-57 to group demo_center
2018-06-03 10:40:26,901 p=31960 u=eddies |   31960 1528011626.90157: set ansible_host for l-csi-demo-sn2700-57
2018-06-03 10:40:26,902 p=31960 u=eddies |   31960 1528011626.90199: Added host l-csi-demo-sn2700-57 to group demo_center
2018-06-03 10:40:26,902 p=31960 u=eddies |   31960 1528011626.90216: set ansible_host for l-csi-demo-sn2700-57
2018-06-03 10:40:26,902 p=31960 u=eddies |   31960 1528011626.90264: Added host l-csi-demo-sn2700-57 to group demo_center
2018-06-03 10:40:26,902 p=31960 u=eddies |   31960 1528011626.90282: set ansible_host for l-csi-demo-sn2700-57
2018-06-03 10:40:26,903 p=31960 u=eddies |   31960 1528011626.90335: Added host l-csi-demo-sn2700-57 to group demo_center
2018-06-03 10:40:26,903 p=31960 u=eddies |   31960 1528011626.90357: set ansible_host for l-csi-demo-sn2700-57
2018-06-03 10:40:26,903 p=31960 u=eddies |   31960 1528011626.90377: Added group MLAG to inventory
2018-06-03 10:40:26,904 p=31960 u=eddies |   31960 1528011626.90394: Group ONYX now contains MLAG
2018-06-03 10:40:26,904 p=31960 u=eddies |   31960 1528011626.90438: set inventory_file for leaf1
2018-06-03 10:40:26,904 p=31960 u=eddies |   31960 1528011626.90470: set inventory_dir for leaf1
2018-06-03 10:40:26,904 p=31960 u=eddies |   31960 1528011626.90489: Added host leaf1 to inventory
2018-06-03 10:40:26,905 p=31960 u=eddies |   31960 1528011626.90512: Added host leaf1 to group MLAG
2018-06-03 10:40:26,905 p=31960 u=eddies |   31960 1528011626.90534: set ansible_host for leaf1
2018-06-03 10:40:26,906 p=31960 u=eddies |   31960 1528011626.90593: set inventory_file for leaf2
2018-06-03 10:40:26,906 p=31960 u=eddies |   31960 1528011626.90617: set inventory_dir for leaf2
2018-06-03 10:40:26,906 p=31960 u=eddies |   31960 1528011626.90631: Added host leaf2 to inventory
2018-06-03 10:40:26,906 p=31960 u=eddies |   31960 1528011626.90649: Added host leaf2 to group MLAG
2018-06-03 10:40:26,906 p=31960 u=eddies |   31960 1528011626.90664: set ansible_host for leaf2
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90696: set inventory_file for spine1
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90715: set inventory_dir for spine1
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90728: Added host spine1 to inventory
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90745: Added host spine1 to group MLAG
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90759: set ansible_host for spine1
2018-06-03 10:40:26,907 p=31960 u=eddies |   31960 1528011626.90790: set inventory_file for spine2
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90809: set inventory_dir for spine2
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90822: Added host spine2 to inventory
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90836: Added host spine2 to group MLAG
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90851: set ansible_host for spine2
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90869: set ansible_network_os for ONYX
2018-06-03 10:40:26,908 p=31960 u=eddies |   31960 1528011626.90886: set ansible_become for ONYX
2018-06-03 10:40:26,909 p=31960 u=eddies |   31960 1528011626.90903: set ansible_become_method for ONYX
2018-06-03 10:40:26,909 p=31960 u=eddies |   31960 1528011626.90920: set ansible_ssh_user for ONYX
2018-06-03 10:40:26,909 p=31960 u=eddies |   31960 1528011626.90936: set ansible_ssh_pass for ONYX
2018-06-03 10:40:26,909 p=31960 u=eddies |   31960 1528011626.90953: Added group cumulus to inventory
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.90996: set inventory_file for ae-2100-4
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91015: set inventory_dir for ae-2100-4
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91028: Added host ae-2100-4 to inventory
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91042: Added host ae-2100-4 to group cumulus
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91057: set ansible_ssh_pass for ae-2100-4
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91070: set ansible_user for ae-2100-4
2018-06-03 10:40:26,910 p=31960 u=eddies |   31960 1528011626.91082: set ansible_become_pass for ae-2100-4
2018-06-03 10:40:26,911 p=31960 u=eddies |  Parsed /.autodirect/swgwork/eddies/ansible/lab/hosts inventory source with ini plugin
2018-06-03 10:40:26,911 p=31960 u=eddies |   31960 1528011626.91109: Reconcile groups and hosts in inventory.
2018-06-03 10:40:26,911 p=31960 u=eddies |   31960 1528011626.91135: Group all now contains ONYX
2018-06-03 10:40:26,911 p=31960 u=eddies |   31960 1528011626.91155: Group all now contains cumulus
2018-06-03 10:40:26,933 p=31960 u=eddies |   31960 1528011626.93348: Loading CacheModule 'memory' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/cache/memory.py
2018-06-03 10:40:26,940 p=31960 u=eddies |   31960 1528011626.94058: assigned :doc
2018-06-03 10:40:26,960 p=31960 u=eddies |   31960 1528011626.95997: Loading data from /.autodirect/swgwork/eddies/ansible/lab/mlag1.yml
2018-06-03 10:40:26,965 p=31960 u=eddies |   31960 1528011626.96577: in VariableManager get_vars()
2018-06-03 10:40:26,966 p=31960 u=eddies |   31960 1528011626.96635: done with get_vars()
2018-06-03 10:40:26,966 p=31960 u=eddies |   31960 1528011626.96659: in VariableManager get_vars()
2018-06-03 10:40:26,966 p=31960 u=eddies |   31960 1528011626.96689: done with get_vars()
2018-06-03 10:40:26,968 p=31960 u=eddies |   31960 1528011626.96866: in VariableManager get_vars()
2018-06-03 10:40:26,969 p=31960 u=eddies |   31960 1528011626.96901: done with get_vars()
2018-06-03 10:40:26,969 p=31960 u=eddies |   31960 1528011626.96922: in VariableManager get_vars()
2018-06-03 10:40:26,969 p=31960 u=eddies |   31960 1528011626.96956: done with get_vars()
2018-06-03 10:40:26,971 p=31960 u=eddies |   31960 1528011626.97109: in VariableManager get_vars()
2018-06-03 10:40:26,971 p=31960 u=eddies |   31960 1528011626.97156: done with get_vars()
2018-06-03 10:40:26,971 p=31960 u=eddies |   31960 1528011626.97186: in VariableManager get_vars()
2018-06-03 10:40:26,972 p=31960 u=eddies |   31960 1528011626.97225: done with get_vars()
2018-06-03 10:40:26,973 p=31960 u=eddies |   31960 1528011626.97380: in VariableManager get_vars()
2018-06-03 10:40:26,974 p=31960 u=eddies |   31960 1528011626.97428: done with get_vars()
2018-06-03 10:40:26,974 p=31960 u=eddies |   31960 1528011626.97463: in VariableManager get_vars()
2018-06-03 10:40:26,975 p=31960 u=eddies |   31960 1528011626.97509: done with get_vars()
2018-06-03 10:40:26,976 p=31960 u=eddies |   31960 1528011626.97598: in VariableManager get_vars()
2018-06-03 10:40:26,976 p=31960 u=eddies |   31960 1528011626.97671: done with get_vars()
2018-06-03 10:40:26,977 p=31960 u=eddies |   31960 1528011626.97702: in VariableManager get_vars()
2018-06-03 10:40:26,977 p=31960 u=eddies |   31960 1528011626.97748: done with get_vars()
2018-06-03 10:40:26,979 p=31960 u=eddies |   31960 1528011626.97961: in VariableManager get_vars()
2018-06-03 10:40:26,980 p=31960 u=eddies |   31960 1528011626.98006: done with get_vars()
2018-06-03 10:40:26,980 p=31960 u=eddies |   31960 1528011626.98036: in VariableManager get_vars()
2018-06-03 10:40:26,980 p=31960 u=eddies |   31960 1528011626.98081: done with get_vars()
2018-06-03 10:40:26,989 p=31960 u=eddies |   31960 1528011626.98899: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_reset_factory/tasks/main.yml
2018-06-03 10:40:31,707 p=31960 u=eddies |   31960 1528011631.70604: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/pause/tasks/main.yml
2018-06-03 10:40:31,724 p=31960 u=eddies |   31960 1528011631.72467: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_fix_configuration_wizard/tasks/main.yml
2018-06-03 10:40:31,740 p=31960 u=eddies |   31960 1528011631.74039: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/pause/tasks/main.yml
2018-06-03 10:40:31,751 p=31960 u=eddies |   31960 1528011631.75126: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/onyx_basic_lab_mgmt_config/tasks/main.yml
2018-06-03 10:40:31,765 p=31960 u=eddies |   31960 1528011631.76493: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/main.yml
2018-06-03 10:40:31,768 p=31960 u=eddies |   31960 1528011631.76861: in VariableManager get_vars()
2018-06-03 10:40:31,770 p=31960 u=eddies |   31960 1528011631.77033: done with get_vars()
2018-06-03 10:40:31,772 p=31960 u=eddies |   31960 1528011631.77279: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/mlag.yml
2018-06-03 10:40:31,788 p=31960 u=eddies |  statically imported: /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/tasks/mlag.yml
2018-06-03 10:40:31,812 p=31960 u=eddies |   31960 1528011631.81248: Loading data from /.autodirect/swgwork/eddies/ansible/lab/roles/mlag/handlers/main.yml
2018-06-03 10:40:31,901 p=31960 u=eddies |   31960 1528011631.90110: Loading CallbackModule 'default' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/default.py
2018-06-03 10:40:31,901 p=31960 u=eddies |  Loading callback plugin default of type stdout, v2.0 from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/default.pyc
2018-06-03 10:40:31,918 p=31960 u=eddies |   31960 1528011631.91800: assigned :doc
2018-06-03 10:40:32,058 p=31960 u=eddies |   31960 1528011632.05771: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py
2018-06-03 10:40:32,061 p=31960 u=eddies |   31960 1528011632.06113: Loaded config def from plugin (callback/default)
2018-06-03 10:40:32,075 p=31960 u=eddies |   31960 1528011632.07542: Loading CallbackModule 'actionable' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,080 p=31960 u=eddies |   31960 1528011632.08020: assigned :doc
2018-06-03 10:40:32,081 p=31960 u=eddies |   31960 1528011632.08086: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-03 10:40:32,082 p=31960 u=eddies |   31960 1528011632.08270: Loaded config def from plugin (callback/actionable)
2018-06-03 10:40:32,090 p=31960 u=eddies |   31960 1528011632.09054: Loading CallbackModule 'cgroup_memory_recap' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,095 p=31960 u=eddies |   31960 1528011632.09580: assigned :doc
2018-06-03 10:40:32,096 p=31960 u=eddies |   31960 1528011632.09649: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-03 10:40:32,102 p=31960 u=eddies |   31960 1528011632.10232: Loading CallbackModule 'context_demo' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,105 p=31960 u=eddies |   31960 1528011632.10499: assigned :doc
2018-06-03 10:40:32,109 p=31960 u=eddies |   31960 1528011632.10905: Loading CallbackModule 'debug' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-03 10:40:32,111 p=31960 u=eddies |   31960 1528011632.11137: assigned :doc
2018-06-03 10:40:32,111 p=31960 u=eddies |   31960 1528011632.11185: Loading ModuleDocFragment 'default_callback' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
